"","_id_in_session","round_number","staten","decision","pay","session","choice","id","tre","idu","ids"
"1382",6,13,1,"Continue",30,2,1,"6",2,3026,302
"1383",7,13,2,"Continue",30,2,1,"7",2,3027,302
"1384",8,13,2,"Continue",30,2,1,"8",2,3028,302
"1385",1,14,2,"Continue",30,2,1,"1",2,3021,302
"1386",2,14,2,"Continue",30,2,1,"2",2,3022,302
"1387",3,14,2,"Continue",30,2,1,"3",2,3023,302
"1388",4,14,2,"Continue",30,2,1,"4",2,3024,302
"1389",5,14,2,"Continue",30,2,1,"5",2,3025,302
"1390",6,14,1,"Continue",30,2,1,"6",2,3026,302
"1391",7,14,1,"Continue",30,2,1,"7",2,3027,302
"1392",8,14,2,"Continue",30,2,1,"8",2,3028,302
"1393",1,15,1,"Continue",30,2,1,"1",2,3021,302
"1394",2,15,2,"Continue",30,2,1,"2",2,3022,302
"1395",3,15,2,"Continue",30,2,1,"3",2,3023,302
"1396",4,15,1,"Continue",30,2,1,"4",2,3024,302
"1397",5,15,1,"Continue",30,2,1,"5",2,3025,302
"1398",6,15,2,"Continue",30,2,1,"6",2,3026,302
"1399",7,15,2,"Continue",30,2,1,"7",2,3027,302
"1400",8,15,2,"Continue",30,2,1,"8",2,3028,302
"1401",1,16,1,"Continue",30,2,1,"1",2,3021,302
"1402",2,16,1,"Continue",30,2,1,"2",2,3022,302
"1403",3,16,2,"Continue",30,2,1,"3",2,3023,302
"1404",4,16,1,"Continue",30,2,1,"4",2,3024,302
"1405",5,16,1,"Continue",30,2,1,"5",2,3025,302
"1406",6,16,1,"Continue",30,2,1,"6",2,3026,302
"1407",7,16,2,"Continue",30,2,1,"7",2,3027,302
"1408",8,16,2,"Continue",30,2,1,"8",2,3028,302
"1409",1,17,1,"Continue",30,2,1,"1",2,3021,302
"1410",2,17,1,"Continue",30,2,1,"2",2,3022,302
"1411",3,17,1,"Continue",30,2,1,"3",2,3023,302
"1412",4,17,2,"Continue",30,2,1,"4",2,3024,302
"1413",5,17,1,"Continue",30,2,1,"5",2,3025,302
"1414",6,17,1,"Continue",30,2,1,"6",2,3026,302
"1415",7,17,2,"Continue",30,2,1,"7",2,3027,302
"1416",8,17,1,"Stop",0,2,0,"8",2,3028,302
"1417",1,18,1,"Continue",30,2,1,"1",2,3021,302
"1418",2,18,1,"Continue",30,2,1,"2",2,3022,302
"1419",3,18,2,"Continue",30,2,1,"3",2,3023,302
"1420",4,18,1,"Continue",30,2,1,"4",2,3024,302
"1421",5,18,2,"Continue",30,2,1,"5",2,3025,302
"1422",6,18,2,"Continue",30,2,1,"6",2,3026,302
"1423",7,18,2,"Continue",30,2,1,"7",2,3027,302
"1424",8,18,2,"Continue",30,2,1,"8",2,3028,302
"1425",1,19,1,"Continue",30,2,1,"1",2,3021,302
"1426",2,19,1,"Continue",30,2,1,"2",2,3022,302
"1427",3,19,1,"Stop",0,2,0,"3",2,3023,302
"1428",4,19,1,"Continue",30,2,1,"4",2,3024,302
"1429",5,19,2,"Continue",30,2,1,"5",2,3025,302
"1430",6,19,2,"Continue",30,2,1,"6",2,3026,302
"1431",7,19,1,"Continue",30,2,1,"7",2,3027,302
"1432",8,19,1,"Stop",0,2,0,"8",2,3028,302
"1433",1,20,1,"Continue",30,2,1,"1",2,3021,302
"1434",2,20,1,"Continue",30,2,1,"2",2,3022,302
"1435",3,20,1,"Stop",0,2,0,"3",2,3023,302
"1436",4,20,1,"Continue",30,2,1,"4",2,3024,302
"1437",5,20,2,"Continue",30,2,1,"5",2,3025,302
"1438",6,20,2,"Continue",30,2,1,"6",2,3026,302
"1439",7,20,2,"Continue",30,2,1,"7",2,3027,302
"1440",8,20,2,"Continue",30,2,1,"8",2,3028,302
"1441",1,1,2,"Continue",30,3,1,"1",2,3031,303
"1442",2,1,2,"Continue",30,3,1,"2",2,3032,303
"1443",3,1,1,"Continue",30,3,1,"3",2,3033,303
"1444",4,1,2,"Continue",30,3,1,"4",2,3034,303
"1445",5,1,2,"Continue",30,3,1,"5",2,3035,303
"1446",6,1,1,"Continue",30,3,1,"6",2,3036,303
"1447",7,1,2,"Continue",30,3,1,"7",2,3037,303
"1448",1,2,1,"Continue",30,3,1,"1",2,3031,303
"1449",2,2,1,"Continue",30,3,1,"2",2,3032,303
"1450",3,2,2,"Continue",30,3,1,"3",2,3033,303
"1451",4,2,2,"Continue",30,3,1,"4",2,3034,303
"1452",5,2,1,"Continue",30,3,1,"5",2,3035,303
"1453",6,2,1,"Stop",0,3,0,"6",2,3036,303
"1454",7,2,2,"Continue",30,3,1,"7",2,3037,303
"1455",1,3,2,"Continue",30,3,1,"1",2,3031,303
"1456",2,3,2,"Continue",30,3,1,"2",2,3032,303
"1457",3,3,2,"Continue",30,3,1,"3",2,3033,303
"1458",4,3,2,"Continue",30,3,1,"4",2,3034,303
"1459",5,3,2,"Continue",30,3,1,"5",2,3035,303
"1460",6,3,1,"Continue",30,3,1,"6",2,3036,303
"1461",7,3,2,"Continue",30,3,1,"7",2,3037,303
"1462",1,4,1,"Continue",30,3,1,"1",2,3031,303
"1463",2,4,2,"Continue",30,3,1,"2",2,3032,303
"1464",3,4,2,"Continue",30,3,1,"3",2,3033,303
"1465",4,4,1,"Continue",30,3,1,"4",2,3034,303
"1466",5,4,1,"Continue",30,3,1,"5",2,3035,303
"1467",6,4,2,"Continue",30,3,1,"6",2,3036,303
"1468",7,4,2,"Continue",30,3,1,"7",2,3037,303
"1469",1,5,1,"Continue",30,3,1,"1",2,3031,303
"1470",2,5,2,"Continue",30,3,1,"2",2,3032,303
"1471",3,5,2,"Continue",30,3,1,"3",2,3033,303
"1472",4,5,2,"Continue",30,3,1,"4",2,3034,303
"1473",5,5,2,"Continue",30,3,1,"5",2,3035,303
"1474",6,5,1,"Stop",0,3,0,"6",2,3036,303
"1475",7,5,2,"Continue",30,3,1,"7",2,3037,303
"1476",1,6,1,"Continue",30,3,1,"1",2,3031,303
"1477",2,6,2,"Continue",30,3,1,"2",2,3032,303
"1478",3,6,2,"Continue",30,3,1,"3",2,3033,303
"1479",4,6,1,"Continue",30,3,1,"4",2,3034,303
"1480",5,6,2,"Continue",30,3,1,"5",2,3035,303
"1481",6,6,2,"Continue",30,3,1,"6",2,3036,303
"1482",7,6,2,"Continue",30,3,1,"7",2,3037,303
"1483",1,7,1,"Continue",30,3,1,"1",2,3031,303
"1484",2,7,1,"Continue",30,3,1,"2",2,3032,303
"1485",3,7,2,"Continue",30,3,1,"3",2,3033,303
"1486",4,7,2,"Continue",30,3,1,"4",2,3034,303
"1487",5,7,2,"Continue",30,3,1,"5",2,3035,303
"1488",6,7,2,"Continue",30,3,1,"6",2,3036,303
"1489",7,7,1,"Continue",30,3,1,"7",2,3037,303
"1490",1,8,2,"Continue",30,3,1,"1",2,3031,303
"1491",2,8,2,"Continue",30,3,1,"2",2,3032,303
"1492",3,8,1,"Stop",0,3,0,"3",2,3033,303
"1493",4,8,1,"Continue",30,3,1,"4",2,3034,303
"1494",5,8,1,"Continue",30,3,1,"5",2,3035,303
"1495",6,8,2,"Stop",0,3,0,"6",2,3036,303
"1496",7,8,2,"Continue",30,3,1,"7",2,3037,303
"1497",1,9,2,"Continue",30,3,1,"1",2,3031,303
"1498",2,9,1,"Stop",0,3,0,"2",2,3032,303
"1499",3,9,2,"Continue",30,3,1,"3",2,3033,303
"1500",4,9,2,"Continue",30,3,1,"4",2,3034,303
"1501",5,9,2,"Continue",30,3,1,"5",2,3035,303
"1502",6,9,1,"Stop",0,3,0,"6",2,3036,303
"1503",7,9,1,"Stop",0,3,0,"7",2,3037,303
"1504",1,10,2,"Continue",30,3,1,"1",2,3031,303
"1505",2,10,1,"Continue",30,3,1,"2",2,3032,303
"1506",3,10,2,"Continue",30,3,1,"3",2,3033,303
"1507",4,10,2,"Continue",30,3,1,"4",2,3034,303
"1508",5,10,1,"Continue",30,3,1,"5",2,3035,303
"1509",6,10,2,"Continue",30,3,1,"6",2,3036,303
"1510",7,10,1,"Stop",0,3,0,"7",2,3037,303
"1511",1,11,1,"Continue",30,3,1,"1",2,3031,303
"1512",2,11,1,"Continue",30,3,1,"2",2,3032,303
"1513",3,11,2,"Continue",30,3,1,"3",2,3033,303
"1514",4,11,1,"Continue",30,3,1,"4",2,3034,303
"1515",5,11,1,"Continue",30,3,1,"5",2,3035,303
"1516",6,11,1,"Continue",30,3,1,"6",2,3036,303
"1517",7,11,2,"Continue",30,3,1,"7",2,3037,303
"1518",1,12,1,"Continue",30,3,1,"1",2,3031,303
"1519",2,12,2,"Continue",30,3,1,"2",2,3032,303
"1520",3,12,1,"Stop",0,3,0,"3",2,3033,303
"1521",4,12,2,"Continue",30,3,1,"4",2,3034,303
"1522",5,12,1,"Continue",30,3,1,"5",2,3035,303
"1523",6,12,2,"Continue",30,3,1,"6",2,3036,303
"1524",7,12,2,"Continue",30,3,1,"7",2,3037,303
"1525",1,13,2,"Continue",30,3,1,"1",2,3031,303
"1526",2,13,2,"Continue",30,3,1,"2",2,3032,303
"1527",3,13,2,"Continue",30,3,1,"3",2,3033,303
"1528",4,13,2,"Continue",30,3,1,"4",2,3034,303
"1529",5,13,2,"Continue",30,3,1,"5",2,3035,303
"1530",6,13,2,"Continue",30,3,1,"6",2,3036,303
"1531",7,13,1,"Continue",30,3,1,"7",2,3037,303
"1532",1,14,2,"Continue",30,3,1,"1",2,3031,303
"1533",2,14,2,"Continue",30,3,1,"2",2,3032,303
"1534",3,14,1,"Stop",0,3,0,"3",2,3033,303
"1535",4,14,1,"Continue",30,3,1,"4",2,3034,303
"1536",5,14,2,"Continue",30,3,1,"5",2,3035,303
"1537",6,14,2,"Continue",30,3,1,"6",2,3036,303
"1538",7,14,2,"Continue",30,3,1,"7",2,3037,303
"1539",1,15,1,"Continue",30,3,1,"1",2,3031,303
"1540",2,15,2,"Continue",30,3,1,"2",2,3032,303
"1541",3,15,1,"Stop",0,3,0,"3",2,3033,303
"1542",4,15,2,"Continue",30,3,1,"4",2,3034,303
"1543",5,15,2,"Continue",30,3,1,"5",2,3035,303
"1544",6,15,1,"Continue",30,3,1,"6",2,3036,303
"1545",7,15,1,"Continue",30,3,1,"7",2,3037,303
"1546",1,16,2,"Continue",30,3,1,"1",2,3031,303
"1547",2,16,1,"Continue",30,3,1,"2",2,3032,303
"1548",3,16,1,"Stop",0,3,0,"3",2,3033,303
"1549",4,16,2,"Continue",30,3,1,"4",2,3034,303
"1550",5,16,2,"Continue",30,3,1,"5",2,3035,303
"1551",6,16,2,"Continue",30,3,1,"6",2,3036,303
"1552",7,16,2,"Continue",30,3,1,"7",2,3037,303
"1553",1,17,1,"Continue",30,3,1,"1",2,3031,303
"1554",2,17,1,"Stop",0,3,0,"2",2,3032,303
"1555",3,17,2,"Continue",30,3,1,"3",2,3033,303
"1556",4,17,2,"Continue",30,3,1,"4",2,3034,303
"1557",5,17,2,"Continue",30,3,1,"5",2,3035,303
"1558",6,17,1,"Continue",30,3,1,"6",2,3036,303
"1559",7,17,1,"Continue",30,3,1,"7",2,3037,303
"1560",1,18,2,"Continue",30,3,1,"1",2,3031,303
"1561",2,18,1,"Continue",30,3,1,"2",2,3032,303
"1562",3,18,1,"Stop",0,3,0,"3",2,3033,303
"1563",4,18,1,"Continue",30,3,1,"4",2,3034,303
"1564",5,18,2,"Continue",30,3,1,"5",2,3035,303
"1565",6,18,2,"Continue",30,3,1,"6",2,3036,303
"1566",7,18,2,"Continue",30,3,1,"7",2,3037,303
"1567",1,19,2,"Continue",30,3,1,"1",2,3031,303
"1568",2,19,2,"Continue",30,3,1,"2",2,3032,303
"1569",3,19,1,"Stop",0,3,0,"3",2,3033,303
"1570",4,19,2,"Continue",30,3,1,"4",2,3034,303
"1571",5,19,1,"Continue",30,3,1,"5",2,3035,303
"1572",6,19,2,"Continue",30,3,1,"6",2,3036,303
"1573",7,19,1,"Continue",30,3,1,"7",2,3037,303
"1574",1,20,1,"Continue",30,3,1,"1",2,3031,303
"1575",2,20,1,"Continue",30,3,1,"2",2,3032,303
"1576",3,20,2,"Continue",30,3,1,"3",2,3033,303
"1577",4,20,1,"Continue",30,3,1,"4",2,3034,303
"1578",5,20,2,"Continue",30,3,1,"5",2,3035,303
"1579",6,20,2,"Continue",30,3,1,"6",2,3036,303
"1580",7,20,1,"Continue",30,3,1,"7",2,3037,303
